Datum;Pr„fix;Wasserstand [cm];Hinweise
20.07.2010;;8945;Geprft
21.07.2010;;8948;Geprft
22.07.2010;;8948;Geprft
23.07.2010;;8948;Geprft
24.07.2010;;8965;Geprft
25.07.2010;;8993;Geprft
26.07.2010;;9013;Geprft
27.07.2010;;9022;Geprft
28.07.2010;;9027;Geprft
29.07.2010;;9030;Geprft
30.07.2010;;9033;Geprft
31.07.2010;;9036;Geprft
01.08.2010;;9038;Geprft
02.08.2010;;9038;Geprft
03.08.2010;;9041;Geprft
04.08.2010;;9049;Geprft
05.08.2010;;9065;Geprft
06.08.2010;;9079;Geprft
07.08.2010;;9098;Geprft
08.08.2010;;9128;Geprft
09.08.2010;;9191;Geprft
10.08.2010;;9256;Geprft
11.08.2010;;9253;Geprft
12.08.2010;;9231;Geprft
13.08.2010;;9214;Geprft
14.08.2010;;9202;Geprft
15.08.2010;;9196;Geprft
16.08.2010;;9198;Geprft
17.08.2010;;9208;Geprft
18.08.2010;;9213;Geprft
19.08.2010;;9209;Geprft
20.08.2010;;9205;Geprft
21.08.2010;;9199;Geprft
22.08.2010;;9185;Geprft
23.08.2010;;9170;Geprft
24.08.2010;;9156;Geprft
25.08.2010;;9140;Geprft
26.08.2010;;9126;Geprft
27.08.2010;;9110;Geprft
28.08.2010;;9096;Geprft
29.08.2010;;9106;Geprft
30.08.2010;;9119;Geprft
31.08.2010;;9115;Geprft
01.09.2010;;9114;Geprft
02.09.2010;;9116;Geprft
03.09.2010;;9116;Geprft
04.09.2010;;9112;Geprft
05.09.2010;;9106;Geprft
06.09.2010;;9100;Geprft
07.09.2010;;9099;Geprft
08.09.2010;;9090;Geprft
09.09.2010;;9075;Geprft
10.09.2010;;9059;Geprft
11.09.2010;;9039;Geprft
12.09.2010;;9017;Geprft
13.09.2010;;8994;Geprft
14.09.2010;;8969;Geprft
15.09.2010;;8942;Geprft
16.09.2010;;8923;Geprft
17.09.2010;;8904;Geprft
18.09.2010;;8885;Geprft
19.09.2010;;8863;Geprft
20.09.2010;;8849;Geprft
21.09.2010;;8856;Geprft
22.09.2010;;8853;Geprft
23.09.2010;;8854;Geprft
24.09.2010;;8897;Geprft
25.09.2010;;8935;Geprft
26.09.2010;;8973;Geprft
27.09.2010;;9021;Geprft
28.09.2010;;9098;Geprft
29.09.2010;;9205;Geprft
30.09.2010;;9282;Geprft
01.10.2010;;9315;Geprft
02.10.2010;;9331;Geprft
03.10.2010;;9335;Geprft
04.10.2010;;9328;Geprft
05.10.2010;;9314;Geprft
06.10.2010;;9297;Geprft
07.10.2010;;9275;Geprft
08.10.2010;;9255;Geprft
09.10.2010;;9244;Geprft
10.10.2010;;9229;Geprft
11.10.2010;;9211;Geprft
12.10.2010;;9198;Geprft
13.10.2010;;9194;Geprft
14.10.2010;;9190;Geprft
15.10.2010;;9184;Geprft
16.10.2010;;9179;Geprft
17.10.2010;;9166;Geprft
18.10.2010;;9161;Geprft
19.10.2010;;9167;Geprft
20.10.2010;;9170;Geprft
21.10.2010;;9165;Geprft
22.10.2010;;9161;Geprft
23.10.2010;;9161;Geprft
24.10.2010;;9161;Geprft
25.10.2010;;9161;Geprft
26.10.2010;;9161;Geprft
27.10.2010;;9161;Geprft
28.10.2010;;9159;Geprft
29.10.2010;;9158;Geprft
30.10.2010;;9158;Geprft
31.10.2010;;9158;Geprft
01.11.2010;;9158;Geprft
02.11.2010;;9154;Geprft
03.11.2010;;9149;Geprft
04.11.2010;;9149;Geprft
05.11.2010;;9151;Geprft
06.11.2010;;9152;Geprft
07.11.2010;;9153;Geprft
08.11.2010;;9159;Geprft
09.11.2010;;9172;Geprft
10.11.2010;;9178;Geprft
11.11.2010;;9179;Geprft
12.11.2010;;9179;Geprft
13.11.2010;;9179;Geprft
14.11.2010;;9180;Geprft
15.11.2010;;9179;Geprft
16.11.2010;;9178;Geprft
17.11.2010;;9184;Geprft
18.11.2010;;9196;Geprft
19.11.2010;;9205;Geprft
20.11.2010;;9213;Geprft
21.11.2010;;9215;Geprft
22.11.2010;;9215;Geprft
23.11.2010;;9221;Geprft
24.11.2010;;9235;Geprft
25.11.2010;;9242;Geprft
26.11.2010;;9246;Geprft
27.11.2010;;9246;Geprft
28.11.2010;;9244;Geprft
29.11.2010;;9238;Geprft
30.11.2010;;9233;Geprft
01.12.2010;;9224;Geprft
02.12.2010;;9215;Geprft
03.12.2010;;9204;Geprft
04.12.2010;;9193;Geprft
05.12.2010;;9180;Geprft
06.12.2010;;9170;Geprft
07.12.2010;;9165;Geprft
08.12.2010;;9160;Geprft
09.12.2010;;9157;Geprft
10.12.2010;;9162;Geprft
11.12.2010;;9168;Geprft
12.12.2010;;9181;Geprft
13.12.2010;;9222;Geprft
14.12.2010;;9255;Geprft
15.12.2010;;9272;Geprft
16.12.2010;;9275;Geprft
17.12.2010;;9269;Geprft
18.12.2010;;9261;Geprft
19.12.2010;;9250;Geprft
20.12.2010;;9236;Geprft
21.12.2010;;9217;Geprft
22.12.2010;;9196;Geprft
23.12.2010;;9185;Geprft
24.12.2010;;9181;Geprft
25.12.2010;;9179;Geprft
26.12.2010;;9175;Geprft
27.12.2010;;9170;Geprft
28.12.2010;;9169;Geprft
29.12.2010;;9167;Geprft
30.12.2010;;9164;Geprft
31.12.2010;;9158;Geprft
01.01.2011;;9154;Geprft
02.01.2011;;9152;Geprft
03.01.2011;;9148;Geprft
04.01.2011;;9144;Geprft
05.01.2011;;9138;Geprft
06.01.2011;;9133;Geprft
07.01.2011;;9129;Geprft
08.01.2011;;9132;Geprft
09.01.2011;;9172;Geprft
10.01.2011;;9230;Geprft
11.01.2011;;9266;Geprft
12.01.2011;;9274;Geprft
13.01.2011;;9275;Geprft
14.01.2011;;9287;Geprft
15.01.2011;;9312;Geprft
16.01.2011;;9341;Geprft
17.01.2011;;9354;Geprft
18.01.2011;;9353;Geprft
19.01.2011;;9349;Geprft
20.01.2011;;9347;Geprft
21.01.2011;;9346;Geprft
22.01.2011;;9343;Geprft
23.01.2011;;9337;Geprft
24.01.2011;;9330;Geprft
25.01.2011;;9322;Geprft
26.01.2011;;9319;Geprft
27.01.2011;;9318;Geprft
28.01.2011;;9315;Geprft
29.01.2011;;9311;Geprft
30.01.2011;;9304;Geprft
31.01.2011;;9296;Geprft
01.02.2011;;9293;Geprft
02.02.2011;;9289;Geprft
03.02.2011;;9281;Geprft
04.02.2011;;9268;Geprft
05.02.2011;;9257;Geprft
06.02.2011;;9257;Geprft
07.02.2011;;9258;Geprft
08.02.2011;;9252;Geprft
09.02.2011;;9242;Geprft
10.02.2011;;9231;Geprft
11.02.2011;;9218;Geprft
12.02.2011;;9212;Geprft
13.02.2011;;9208;Geprft
14.02.2011;;9200;Geprft
15.02.2011;;9193;Geprft
16.02.2011;;9189;Geprft
17.02.2011;;9185;Geprft
18.02.2011;;9184;Geprft
19.02.2011;;9184;Geprft
20.02.2011;;9184;Geprft
21.02.2011;;9183;Geprft
22.02.2011;;9181;Geprft
23.02.2011;;9177;Geprft
24.02.2011;;9173;Geprft
25.02.2011;;9173;Geprft
26.02.2011;;9173;Geprft
27.02.2011;;9173;Geprft
28.02.2011;;9173;Geprft
01.03.2011;;9173;Geprft
02.03.2011;;9174;Geprft
03.03.2011;;9172;Geprft
04.03.2011;;9172;Geprft
05.03.2011;;9171;Geprft
06.03.2011;;9171;Geprft
07.03.2011;;9170;Geprft
08.03.2011;;9169;Geprft
09.03.2011;;9169;Geprft
10.03.2011;;9168;Geprft
11.03.2011;;9168;Geprft
12.03.2011;;9168;Geprft
13.03.2011;;9169;Geprft
14.03.2011;;9169;Geprft
15.03.2011;;9170;Geprft
16.03.2011;;9170;Geprft
17.03.2011;;9170;Geprft
18.03.2011;;9175;Geprft
19.03.2011;;9193;Geprft
20.03.2011;;9214;Geprft
21.03.2011;;9223;Geprft
22.03.2011;;9227;Geprft
23.03.2011;;9230;Geprft
24.03.2011;;9233;Geprft
25.03.2011;;9233;Geprft
26.03.2011;;9233;Geprft
27.03.2011;;9233;Geprft
28.03.2011;;9233;Geprft
29.03.2011;;9231;Geprft
30.03.2011;;9229;Geprft
31.03.2011;;9225;Geprft
01.04.2011;;9217;Geprft
02.04.2011;;9212;Geprft
03.04.2011;;9205;Geprft
04.04.2011;;9198;Geprft
05.04.2011;;9191;Geprft
06.04.2011;;9183;Geprft
07.04.2011;;9174;Geprft
08.04.2011;;9162;Geprft
09.04.2011;;9150;Geprft
10.04.2011;;9140;Geprft
11.04.2011;;9128;Geprft
12.04.2011;;9115;Geprft
13.04.2011;;9104;Geprft
14.04.2011;;9095;Geprft
15.04.2011;;9086;Geprft
16.04.2011;;9081;Geprft
17.04.2011;;9075;Geprft
18.04.2011;;9068;Geprft
19.04.2011;;9068;Geprft
20.04.2011;;9068;Geprft
21.04.2011;;9067;Geprft
22.04.2011;;9066;Geprft
23.04.2011;;9064;Geprft
24.04.2011;;9062;Geprft
25.04.2011;;9059;Geprft
26.04.2011;;9057;Geprft
27.04.2011;;9055;Geprft
28.04.2011;;9052;Geprft
29.04.2011;;9044;Geprft
30.04.2011;;9035;Geprft
01.05.2011;;9026;Geprft
02.05.2011;;9017;Geprft
03.05.2011;;9010;Geprft
04.05.2011;;9005;Geprft
05.05.2011;;8999;Geprft
06.05.2011;;8989;Geprft
07.05.2011;;8976;Geprft
08.05.2011;;8962;Geprft
09.05.2011;;8946;Geprft
10.05.2011;;8932;Geprft
11.05.2011;;8929;Geprft
12.05.2011;;8925;Geprft
13.05.2011;;8919;Geprft
14.05.2011;;8912;Geprft
15.05.2011;;8906;Geprft
16.05.2011;;8902;Geprft
17.05.2011;;8905;Geprft
18.05.2011;;8915;Geprft
19.05.2011;;8923;Geprft
20.05.2011;;8930;Geprft
21.05.2011;;8937;Geprft
22.05.2011;;8943;Geprft
23.05.2011;;8947;Geprft
24.05.2011;;8951;Geprft
25.05.2011;;8953;Geprft
26.05.2011;;8957;Geprft
27.05.2011;;8962;Geprft
28.05.2011;;8967;Geprft
29.05.2011;;8973;Geprft
30.05.2011;;8978;Geprft
31.05.2011;;8980;Geprft
01.06.2011;;8982;Geprft
02.06.2011;;8985;Geprft
03.06.2011;;8988;Geprft
04.06.2011;;8990;Geprft
05.06.2011;;8993;Geprft
06.06.2011;;8994;Geprft
07.06.2011;;8995;Geprft
08.06.2011;;8997;Geprft
09.06.2011;;9000;Geprft
10.06.2011;;9005;Geprft
11.06.2011;;9009;Geprft
12.06.2011;;9010;Geprft
13.06.2011;;9012;Geprft
14.06.2011;;9013;Geprft
15.06.2011;;9014;Geprft
16.06.2011;;9016;Geprft
17.06.2011;;9017;Geprft
18.06.2011;;9019;Geprft
19.06.2011;;9021;Geprft
20.06.2011;;9022;Geprft
21.06.2011;;9022;Geprft
22.06.2011;;9023;Geprft
23.06.2011;;9024;Geprft
24.06.2011;;9025;Geprft
25.06.2011;;9026;Geprft
26.06.2011;;9026;Geprft
27.06.2011;;9026;Geprft
28.06.2011;;9025;Geprft
29.06.2011;;9024;Geprft
30.06.2011;;9021;Geprft
01.07.2011;;9020;Geprft
02.07.2011;;9020;Geprft
03.07.2011;;9023;Geprft
04.07.2011;;9030;Geprft
05.07.2011;;9037;Geprft
06.07.2011;;9041;Geprft
07.07.2011;;9042;Geprft
08.07.2011;;9042;Geprft
09.07.2011;;9040;Geprft
10.07.2011;;9038;Geprft
11.07.2011;;9036;Geprft
12.07.2011;;9036;Geprft
13.07.2011;;9034;Geprft
14.07.2011;;9034;Geprft
15.07.2011;;9035;Geprft
16.07.2011;;9035;Geprft
17.07.2011;;9035;Geprft
18.07.2011;;9034;Geprft
19.07.2011;;9035;Geprft
20.07.2011;;9036;Geprft
21.07.2011;;9050;Geprft
22.07.2011;;9113;Geprft
23.07.2011;;9189;Geprft
24.07.2011;;9253;Geprft
25.07.2011;;9292;Geprft
26.07.2011;;9310;Geprft
27.07.2011;;9302;Geprft
28.07.2011;;9286;Geprft
29.07.2011;;9259;Geprft
30.07.2011;;9238;Geprft
31.07.2011;;9223;Geprft
01.08.2011;;9217;Geprft
02.08.2011;;9207;Geprft
03.08.2011;;9193;Geprft
04.08.2011;;9174;Geprft
05.08.2011;;9151;Geprft
06.08.2011;;9132;Geprft
07.08.2011;;9115;Geprft
08.08.2011;;9097;Geprft
09.08.2011;;9077;Geprft
10.08.2011;;9054;Geprft
11.08.2011;;9032;Geprft
12.08.2011;;9024;Geprft
13.08.2011;;9019;Geprft
14.08.2011;;9014;Geprft
15.08.2011;;9010;Geprft
16.08.2011;;9007;Geprft
17.08.2011;;9004;Geprft
18.08.2011;;9001;Geprft
19.08.2011;;8998;Geprft
20.08.2011;;8999;Geprft
21.08.2011;;9006;Geprft
22.08.2011;;9007;Geprft
23.08.2011;;9004;Geprft
24.08.2011;;9000;Geprft
25.08.2011;;8996;Geprft
26.08.2011;;9000;Geprft
27.08.2011;;9001;Geprft
28.08.2011;;8998;Geprft
29.08.2011;;8993;Geprft
30.08.2011;;8986;Geprft
31.08.2011;;8979;Geprft
01.09.2011;;8977;Geprft
02.09.2011;;8973;Geprft
03.09.2011;;8971;Geprft
04.09.2011;;8969;Geprft
05.09.2011;;8966;Geprft
06.09.2011;;8958;Geprft
07.09.2011;;8951;Geprft
08.09.2011;;8942;Geprft
09.09.2011;;8933;Geprft
10.09.2011;;8927;Geprft
11.09.2011;;8917;Geprft
12.09.2011;;8907;Geprft
13.09.2011;;8900;Geprft
14.09.2011;;8910;Geprft
15.09.2011;;8930;Geprft
16.09.2011;;8945;Geprft
17.09.2011;;8959;Geprft
18.09.2011;;8979;Geprft
19.09.2011;;8998;Geprft
20.09.2011;;9017;Geprft
21.09.2011;;9034;Geprft
22.09.2011;;9050;Geprft
23.09.2011;;9063;Geprft
24.09.2011;;9076;Geprft
25.09.2011;;9087;Geprft
26.09.2011;;9098;Geprft
27.09.2011;;9107;Geprft
28.09.2011;;9114;Geprft
29.09.2011;;9121;Geprft
30.09.2011;;9126;Geprft
01.10.2011;;9130;Geprft
02.10.2011;;9134;Geprft
03.10.2011;;9137;Geprft
04.10.2011;;9140;Geprft
05.10.2011;;9144;Geprft
06.10.2011;;9149;Geprft
07.10.2011;;9153;Geprft
08.10.2011;;9158;Geprft
09.10.2011;;9163;Geprft
10.10.2011;;9168;Geprft
11.10.2011;;9174;Geprft
12.10.2011;;9183;Geprft
13.10.2011;;9191;Geprft
14.10.2011;;9200;Geprft
15.10.2011;;9210;Geprft
16.10.2011;;9217;Geprft
17.10.2011;;9224;Geprft
18.10.2011;;9230;Geprft
19.10.2011;;9237;Geprft
20.10.2011;;9242;Geprft
21.10.2011;;9246;Geprft
22.10.2011;;9247;Geprft
23.10.2011;;9249;Geprft
24.10.2011;;9250;Geprft
25.10.2011;;9253;Geprft
26.10.2011;;9254;Geprft
27.10.2011;;9256;Geprft
28.10.2011;;9257;Geprft
29.10.2011;;9258;Geprft
30.10.2011;;9259;Geprft
31.10.2011;;9259;Geprft
01.11.2011;;9260;Geprft
02.11.2011;;9261;Geprft
03.11.2011;;9264;Geprft
04.11.2011;;9267;Geprft
05.11.2011;;9269;Geprft
06.11.2011;;9271;Geprft
07.11.2011;;9274;Geprft
08.11.2011;;9277;Geprft
09.11.2011;;9277;Geprft
10.11.2011;;9279;Geprft
11.11.2011;;9280;Geprft
12.11.2011;;9280;Geprft
13.11.2011;;9280;Geprft
14.11.2011;;9280;Geprft
15.11.2011;;9280;Geprft
16.11.2011;;9280;Geprft
17.11.2011;;9280;Geprft
18.11.2011;;9277;Geprft
19.11.2011;;9273;Geprft
20.11.2011;;9270;Geprft
21.11.2011;;9266;Geprft
22.11.2011;;9262;Geprft
23.11.2011;;9255;Geprft
24.11.2011;;9249;Geprft
25.11.2011;;9243;Geprft
26.11.2011;;9237;Geprft
27.11.2011;;9232;Geprft
28.11.2011;;9227;Geprft
29.11.2011;;9220;Geprft
30.11.2011;;9214;Geprft
01.12.2011;;9208;Geprft
02.12.2011;;9203;Geprft
03.12.2011;;9198;Geprft
04.12.2011;;9194;Geprft
05.12.2011;;9192;Geprft
06.12.2011;;9190;Geprft
07.12.2011;;9189;Geprft
08.12.2011;;9185;Geprft
09.12.2011;;9183;Geprft
10.12.2011;;9181;Geprft
11.12.2011;;9178;Geprft
12.12.2011;;9173;Geprft
13.12.2011;;9168;Geprft
14.12.2011;;9164;Geprft
15.12.2011;;9163;Geprft
16.12.2011;;9162;Geprft
17.12.2011;;9163;Geprft
18.12.2011;;9167;Geprft
19.12.2011;;9169;Geprft
20.12.2011;;9170;Geprft
21.12.2011;;9170;Geprft
22.12.2011;;9170;Geprft
23.12.2011;;9170;Geprft
24.12.2011;;9170;Geprft
25.12.2011;;9173;Geprft
26.12.2011;;9178;Geprft
27.12.2011;;9181;Geprft
28.12.2011;;9182;Geprft
29.12.2011;;9182;Geprft
30.12.2011;;9182;Geprft
31.12.2011;;9182;Geprft
01.01.2012;;9182;Geprft
02.01.2012;;9184;Geprft
03.01.2012;;9185;Geprft
04.01.2012;;9185;Geprft
05.01.2012;;9185;Geprft
06.01.2012;;9188;Geprft
07.01.2012;;9201;Geprft
08.01.2012;;9210;Geprft
09.01.2012;;9222;Geprft
10.01.2012;;9235;Geprft
11.01.2012;;9249;Geprft
12.01.2012;;9260;Geprft
13.01.2012;;9264;Geprft
14.01.2012;;9269;Geprft
15.01.2012;;9274;Geprft
16.01.2012;;9277;Geprft
17.01.2012;;9278;Geprft
18.01.2012;;9280;Geprft
19.01.2012;;9283;Geprft
20.01.2012;;9289;Geprft
21.01.2012;;9303;Geprft
22.01.2012;;9309;Geprft
23.01.2012;;9320;Geprft
24.01.2012;;9339;Geprft
25.01.2012;;9344;Geprft
26.01.2012;;9339;Geprft
27.01.2012;;9328;Geprft
28.01.2012;;9314;Geprft
29.01.2012;;9296;Geprft
30.01.2012;;9282;Geprft
31.01.2012;;9271;Geprft
01.02.2012;;9260;Geprft
02.02.2012;;9252;Geprft
03.02.2012;;9248;Geprft
04.02.2012;;9247;Geprft
05.02.2012;;9245;Geprft
06.02.2012;;9242;Geprft
07.02.2012;;9238;Geprft
08.02.2012;;9234;Geprft
09.02.2012;;9235;Geprft
10.02.2012;;9237;Geprft
11.02.2012;;9238;Geprft
12.02.2012;;9239;Geprft
13.02.2012;;9241;Geprft
14.02.2012;;9242;Geprft
15.02.2012;;9245;Geprft
16.02.2012;;9244;Geprft
17.02.2012;;9244;Geprft
18.02.2012;;9243;Geprft
19.02.2012;;9250;Geprft
20.02.2012;;9265;Geprft
21.02.2012;;9262;Geprft
22.02.2012;;9250;Geprft
23.02.2012;;9246;Geprft
24.02.2012;;9248;Geprft
25.02.2012;;9253;Geprft
26.02.2012;;9258;Geprft
27.02.2012;;9261;Geprft
28.02.2012;;9258;Geprft
29.02.2012;;9257;Geprft
01.03.2012;;9267;Geprft
02.03.2012;;9273;Geprft
03.03.2012;;9274;Geprft
04.03.2012;;9268;Geprft
05.03.2012;;9259;Geprft
06.03.2012;;9248;Geprft
07.03.2012;;9238;Geprft
08.03.2012;;9232;Geprft
09.03.2012;;9225;Geprft
10.03.2012;;9217;Geprft
11.03.2012;;9208;Geprft
12.03.2012;;9202;Geprft
13.03.2012;;9204;Geprft
14.03.2012;;9206;Geprft
15.03.2012;;9208;Geprft
16.03.2012;;9208;Geprft
17.03.2012;;9206;Geprft
18.03.2012;;9201;Geprft
19.03.2012;;9196;Geprft
20.03.2012;;9195;Geprft
21.03.2012;;9194;Geprft
22.03.2012;;9192;Geprft
23.03.2012;;9192;Geprft
24.03.2012;;9194;Geprft
25.03.2012;;9196;Geprft
26.03.2012;;9196;Geprft
27.03.2012;;9196;Geprft
28.03.2012;;9196;Geprft
29.03.2012;;9195;Geprft
30.03.2012;;9194;Geprft
31.03.2012;;9193;Geprft
01.04.2012;;9194;Geprft
02.04.2012;;9193;Geprft
03.04.2012;;9193;Geprft
04.04.2012;;9191;Geprft
05.04.2012;;9191;Geprft
06.04.2012;;9191;Geprft
07.04.2012;;9192;Geprft
08.04.2012;;9193;Geprft
09.04.2012;;9194;Geprft
10.04.2012;;9194;Geprft
11.04.2012;;9194;Geprft
12.04.2012;;9194;Geprft
13.04.2012;;9197;Geprft
14.04.2012;;9199;Geprft
15.04.2012;;9201;Geprft
16.04.2012;;9203;Geprft
17.04.2012;;9209;Geprft
18.04.2012;;9214;Geprft
19.04.2012;;9218;Geprft
20.04.2012;;9219;Geprft
21.04.2012;;9221;Geprft
22.04.2012;;9223;Geprft
23.04.2012;;9223;Geprft
24.04.2012;;9226;Geprft
25.04.2012;;9234;Geprft
26.04.2012;;9242;Geprft
27.04.2012;;9242;Geprft
28.04.2012;;9240;Geprft
29.04.2012;;9237;Geprft
30.04.2012;;9234;Geprft
01.05.2012;;9232;Geprft
02.05.2012;;9228;Geprft
03.05.2012;;9226;Geprft
04.05.2012;;9224;Geprft
05.05.2012;;9222;Geprft
06.05.2012;;9221;Geprft
07.05.2012;;9221;Geprft
08.05.2012;;9221;Geprft
09.05.2012;;9220;Geprft
10.05.2012;;9219;Geprft
11.05.2012;;9218;Geprft
12.05.2012;;9218;Geprft
13.05.2012;;9218;Geprft
14.05.2012;;9219;Geprft
15.05.2012;;9220;Geprft
16.05.2012;;9220;Geprft
17.05.2012;;9220;Geprft
18.05.2012;;9220;Geprft
19.05.2012;;9219;Geprft
20.05.2012;;9218;Geprft
21.05.2012;;9216;Geprft
22.05.2012;;9216;Geprft
23.05.2012;;9215;Geprft
24.05.2012;;9215;Geprft
25.05.2012;;9215;Geprft
26.05.2012;;9215;Geprft
27.05.2012;;9215;Geprft
28.05.2012;;9214;Geprft
29.05.2012;;9213;Geprft
30.05.2012;;9209;Geprft
31.05.2012;;9206;Geprft
01.06.2012;;9204;Geprft
02.06.2012;;9202;Geprft
03.06.2012;;9202;Geprft
04.06.2012;;9201;Geprft
05.06.2012;;9200;Geprft
06.06.2012;;9200;Geprft
07.06.2012;;9199;Geprft
08.06.2012;;9199;Geprft
09.06.2012;;9199;Geprft
10.06.2012;;9198;Geprft
11.06.2012;;9198;Geprft
12.06.2012;;9198;Geprft
13.06.2012;;9196;Geprft
14.06.2012;;9196;Geprft
15.06.2012;;9200;Geprft
16.06.2012;;9202;Geprft
17.06.2012;;9202;Geprft
18.06.2012;;9203;Geprft
19.06.2012;;9204;Geprft
20.06.2012;;9204;Geprft
21.06.2012;;9209;Geprft
22.06.2012;;9213;Geprft
23.06.2012;;9214;Geprft
24.06.2012;;9211;Geprft
25.06.2012;;9208;Geprft
26.06.2012;;9208;Geprft
27.06.2012;;9207;Geprft
28.06.2012;;9207;Geprft
29.06.2012;;9205;Geprft
30.06.2012;;9202;Geprft
01.07.2012;;9200;Geprft
02.07.2012;;9197;Geprft
03.07.2012;;9200;Geprft
04.07.2012;;9209;Geprft
05.07.2012;;9206;Geprft
06.07.2012;;9203;Geprft
07.07.2012;;9210;Geprft
08.07.2012;;9234;Geprft
09.07.2012;;9266;Geprft
10.07.2012;;9280;Geprft
11.07.2012;;9272;Geprft
12.07.2012;;9258;Geprft
13.07.2012;;9249;Geprft
14.07.2012;;9236;Geprft
15.07.2012;;9216;Geprft
16.07.2012;;9196;Geprft
17.07.2012;;9190;Geprft
18.07.2012;;9191;Geprft
19.07.2012;;9194;Geprft
20.07.2012;;9196;Geprft
21.07.2012;;9197;Geprft
22.07.2012;;9197;Geprft
23.07.2012;;9195;Geprft
24.07.2012;;9191;Geprft
25.07.2012;;9190;Geprft
26.07.2012;;9189;Geprft
27.07.2012;;9187;Geprft
28.07.2012;;9187;Geprft
29.07.2012;;9185;Geprft
30.07.2012;;9185;Geprft
31.07.2012;;9184;Geprft
01.08.2012;;9183;Geprft
02.08.2012;;9182;Geprft
03.08.2012;;9181;Geprft
04.08.2012;;9181;Geprft
05.08.2012;;9182;Geprft
06.08.2012;;9183;Geprft
07.08.2012;;9183;Geprft
08.08.2012;;9181;Geprft
09.08.2012;;9181;Geprft
10.08.2012;;9180;Geprft
11.08.2012;;9180;Geprft
12.08.2012;;9180;Geprft
13.08.2012;;9179;Geprft
14.08.2012;;9179;Geprft
15.08.2012;;9178;Geprft
16.08.2012;;9177;Geprft
17.08.2012;;9176;Geprft
18.08.2012;;9176;Geprft
19.08.2012;;9175;Geprft
20.08.2012;;9174;Geprft
21.08.2012;;9172;Geprft
22.08.2012;;9173;Geprft
23.08.2012;;9177;Geprft
24.08.2012;;9181;Geprft
25.08.2012;;9184;Geprft
26.08.2012;;9188;Geprft
27.08.2012;;9189;Geprft
28.08.2012;;9189;Geprft
29.08.2012;;9189;Geprft
30.08.2012;;9187;Geprft
31.08.2012;;9186;Geprft
01.09.2012;;9196;Geprft
02.09.2012;;9219;Geprft
03.09.2012;;9228;Geprft
04.09.2012;;9230;Geprft
05.09.2012;;9230;Geprft
06.09.2012;;9226;Geprft
07.09.2012;;9219;Geprft
08.09.2012;;9214;Geprft
09.09.2012;;9209;Geprft
10.09.2012;;9204;Geprft
11.09.2012;;9198;Geprft
12.09.2012;;9196;Geprft
13.09.2012;;9193;Geprft
14.09.2012;;9191;Geprft
15.09.2012;;9187;Geprft
16.09.2012;;9183;Geprft
17.09.2012;;9178;Geprft
18.09.2012;;9173;Geprft
19.09.2012;;9169;Geprft
20.09.2012;;9169;Geprft
21.09.2012;;9169;Geprft
22.09.2012;;9169;Geprft
23.09.2012;;9169;Geprft
24.09.2012;;9170;Geprft
25.09.2012;;9171;Geprft
26.09.2012;;9172;Geprft
27.09.2012;;9172;Geprft
28.09.2012;;9172;Geprft
29.09.2012;;9172;Geprft
30.09.2012;;9170;Geprft
01.10.2012;;9168;Geprft
02.10.2012;;9166;Geprft
03.10.2012;;9165;Geprft
04.10.2012;;9162;Geprft
05.10.2012;;9160;Geprft
06.10.2012;;9159;Geprft
07.10.2012;;9159;Geprft
08.10.2012;;9158;Geprft
09.10.2012;;9155;Geprft
10.10.2012;;9150;Geprft
11.10.2012;;9145;Geprft
12.10.2012;;9142;Geprft
13.10.2012;;9139;Geprft
14.10.2012;;9134;Geprft
15.10.2012;;9131;Geprft
16.10.2012;;9129;Geprft
17.10.2012;;9128;Geprft
18.10.2012;;9126;Geprft
19.10.2012;;9126;Geprft
20.10.2012;;9126;Geprft
21.10.2012;;9126;Geprft
22.10.2012;;9126;Geprft
23.10.2012;;9126;Geprft
24.10.2012;;9127;Geprft
25.10.2012;;9127;Geprft
26.10.2012;;9125;Geprft
27.10.2012;;9124;Geprft
28.10.2012;;9124;Geprft
29.10.2012;;9125;Geprft
30.10.2012;;9127;Geprft
31.10.2012;;9129;Geprft
01.11.2012;;9133;Geprft
02.11.2012;;9136;Geprft
03.11.2012;;9137;Geprft
04.11.2012;;9138;Geprft
05.11.2012;;9141;Geprft
06.11.2012;;9144;Geprft
07.11.2012;;9147;Geprft
08.11.2012;;9148;Geprft
09.11.2012;;9147;Geprft
10.11.2012;;9144;Geprft
11.11.2012;;9142;Geprft
12.11.2012;;9139;Geprft
13.11.2012;;9138;Geprft
14.11.2012;;9137;Geprft
15.11.2012;;9137;Geprft
16.11.2012;;9138;Geprft
17.11.2012;;9140;Geprft
18.11.2012;;9142;Geprft
19.11.2012;;9145;Geprft
20.11.2012;;9147;Geprft
21.11.2012;;9151;Geprft
22.11.2012;;9153;Geprft
23.11.2012;;9154;Geprft
24.11.2012;;9154;Geprft
25.11.2012;;9154;Geprft
26.11.2012;;9154;Geprft
27.11.2012;;9155;Geprft
28.11.2012;;9156;Geprft
29.11.2012;;9159;Geprft
30.11.2012;;9168;Geprft
01.12.2012;;9179;Geprft
02.12.2012;;9184;Geprft
03.12.2012;;9181;Geprft
04.12.2012;;9173;Geprft
05.12.2012;;9166;Geprft
06.12.2012;;9166;Geprft
07.12.2012;;9166;Geprft
08.12.2012;;9166;Geprft
