Betreiber: LfU-Süd
Pegelkennziffer (PKZ): 5825400
Messstellenname: Beeskow, Spreeschleuse OP
Gewaessername: Spree
Abstand zu Muendung: 
AEO [qkm]: 
Pegelnullpunkt: 37.809  PNP_NN 
ETRS 89_3_Ost: 449006.000201
ETRS 89_3_Nord: 5780383.000485
Geografische Laenge:  14.254335
Geografische Breite:  52.171569
Parameter: W [cm]
Datum;Uhrzeit;Wert[cm];Status des Werts
22.03.1970;00:00:00;312;Gut
23.03.1970;00:00:00;316;Gut
24.03.1970;00:00:00;319;Gut
25.03.1970;00:00:00;321;Gut
26.03.1970;00:00:00;324;Gut
27.03.1970;00:00:00;326;Gut
28.03.1970;00:00:00;328;Gut
29.03.1970;00:00:00;331;Gut
30.03.1970;00:00:00;334;Gut
31.03.1970;00:00:00;338;Gut
01.04.1970;00:00:00;340;Gut
02.04.1970;00:00:00;344;Gut
03.04.1970;00:00:00;346;Gut
04.04.1970;00:00:00;347;Gut
05.04.1970;00:00:00;348;Gut
06.04.1970;00:00:00;349;Gut
07.04.1970;00:00:00;348;Gut
08.04.1970;00:00:00;348;Gut
09.04.1970;00:00:00;347;Gut
10.04.1970;00:00:00;351;Gut
11.04.1970;00:00:00;353;Gut
12.04.1970;00:00:00;353;Gut
13.04.1970;00:00:00;353;Gut
14.04.1970;00:00:00;353;Gut
15.04.1970;00:00:00;352;Gut
16.04.1970;00:00:00;352;Gut
17.04.1970;00:00:00;352;Gut
18.04.1970;00:00:00;351;Gut
19.04.1970;00:00:00;351;Gut
20.04.1970;00:00:00;350;Gut
21.04.1970;00:00:00;352;Gut
22.04.1970;00:00:00;351;Gut
23.04.1970;00:00:00;349;Gut
24.04.1970;00:00:00;347;Gut
25.04.1970;00:00:00;345;Gut
26.04.1970;00:00:00;343;Gut
27.04.1970;00:00:00;342;Gut
28.04.1970;00:00:00;340;Gut
29.04.1970;00:00:00;338;Gut
30.04.1970;00:00:00;336;Gut
01.05.1970;00:00:00;330;Gut
02.05.1970;00:00:00;310;Gut
03.05.1970;00:00:00;300;Gut
04.05.1970;00:00:00;300;Gut
05.05.1970;00:00:00;300;Gut
06.05.1970;00:00:00;300;Gut
07.05.1970;00:00:00;299;Gut
08.05.1970;00:00:00;297;Gut
09.05.1970;00:00:00;297;Gut
10.05.1970;00:00:00;296;Gut
11.05.1970;00:00:00;296;Gut
12.05.1970;00:00:00;293;Gut
13.05.1970;00:00:00;289;Gut
14.05.1970;00:00:00;286;Gut
15.05.1970;00:00:00;282;Gut
16.05.1970;00:00:00;279;Gut
17.05.1970;00:00:00;275;Gut
18.05.1970;00:00:00;272;Gut
19.05.1970;00:00:00;270;Gut
20.05.1970;00:00:00;268;Gut
21.05.1970;00:00:00;266;Gut
22.05.1970;00:00:00;265;Gut
23.05.1970;00:00:00;263;Gut
24.05.1970;00:00:00;262;Gut
25.05.1970;00:00:00;263;Gut
26.05.1970;00:00:00;263;Gut
27.05.1970;00:00:00;263;Gut
28.05.1970;00:00:00;263;Gut
29.05.1970;00:00:00;264;Gut
30.05.1970;00:00:00;267;Gut
31.05.1970;00:00:00;268;Gut
01.06.1970;00:00:00;269;Gut
02.06.1970;00:00:00;269;Gut
03.06.1970;00:00:00;266;Gut
04.06.1970;00:00:00;266;Gut
05.06.1970;00:00:00;265;Gut
06.06.1970;00:00:00;266;Gut
07.06.1970;00:00:00;264;Gut
08.06.1970;00:00:00;259;Gut
09.06.1970;00:00:00;254;Gut
10.06.1970;00:00:00;276;Gut
11.06.1970;00:00:00;282;Gut
12.06.1970;00:00:00;285;Gut
13.06.1970;00:00:00;286;Gut
14.06.1970;00:00:00;281;Gut
15.06.1970;00:00:00;284;Gut
16.06.1970;00:00:00;278;Gut
17.06.1970;00:00:00;277;Gut
18.06.1970;00:00:00;279;Gut
19.06.1970;00:00:00;279;Gut
20.06.1970;00:00:00;279;Gut
21.06.1970;00:00:00;277;Gut
22.06.1970;00:00:00;277;Gut
23.06.1970;00:00:00;278;Gut
24.06.1970;00:00:00;278;Gut
25.06.1970;00:00:00;277;Gut
26.06.1970;00:00:00;276;Gut
27.06.1970;00:00:00;275;Gut
28.06.1970;00:00:00;281;Gut
29.06.1970;00:00:00;286;Gut
30.06.1970;00:00:00;287;Gut
01.07.1970;00:00:00;288;Gut
02.07.1970;00:00:00;289;Gut
03.07.1970;00:00:00;290;Gut
04.07.1970;00:00:00;290;Gut
05.07.1970;00:00:00;287;Gut
06.07.1970;00:00:00;287;Gut
07.07.1970;00:00:00;287;Gut
08.07.1970;00:00:00;287;Gut
09.07.1970;00:00:00;286;Gut
10.07.1970;00:00:00;285;Gut
11.07.1970;00:00:00;285;Gut
12.07.1970;00:00:00;278;Gut
13.07.1970;00:00:00;275;Gut
14.07.1970;00:00:00;277;Gut
15.07.1970;00:00:00;277;Gut
16.07.1970;00:00:00;276;Gut
17.07.1970;00:00:00;275;Gut
18.07.1970;00:00:00;275;Gut
19.07.1970;00:00:00;277;Gut
20.07.1970;00:00:00;278;Gut
21.07.1970;00:00:00;279;Gut
22.07.1970;00:00:00;279;Gut
23.07.1970;00:00:00;279;Gut
24.07.1970;00:00:00;281;Gut
25.07.1970;00:00:00;282;Gut
26.07.1970;00:00:00;283;Gut
27.07.1970;00:00:00;282;Gut
28.07.1970;00:00:00;282;Gut
29.07.1970;00:00:00;281;Gut
30.07.1970;00:00:00;283;Gut
31.07.1970;00:00:00;283;Gut
01.08.1970;00:00:00;284;Gut
02.08.1970;00:00:00;284;Gut
03.08.1970;00:00:00;285;Gut
04.08.1970;00:00:00;288;Gut
05.08.1970;00:00:00;285;Gut
06.08.1970;00:00:00;285;Gut
07.08.1970;00:00:00;285;Gut
08.08.1970;00:00:00;283;Gut
09.08.1970;00:00:00;283;Gut
10.08.1970;00:00:00;282;Gut
11.08.1970;00:00:00;283;Gut
12.08.1970;00:00:00;280;Gut
13.08.1970;00:00:00;277;Gut
14.08.1970;00:00:00;276;Gut
15.08.1970;00:00:00;274;Gut
16.08.1970;00:00:00;273;Gut
17.08.1970;00:00:00;273;Gut
18.08.1970;00:00:00;278;Gut
19.08.1970;00:00:00;272;Gut
20.08.1970;00:00:00;285;Gut
21.08.1970;00:00:00;285;Gut
22.08.1970;00:00:00;280;Gut
23.08.1970;00:00:00;279;Gut
24.08.1970;00:00:00;275;Gut
25.08.1970;00:00:00;275;Gut
26.08.1970;00:00:00;275;Gut
27.08.1970;00:00:00;275;Gut
28.08.1970;00:00:00;273;Gut
29.08.1970;00:00:00;272;Gut
30.08.1970;00:00:00;271;Gut
31.08.1970;00:00:00;271;Gut
01.09.1970;00:00:00;271;Gut
02.09.1970;00:00:00;271;Gut
03.09.1970;00:00:00;271;Gut
04.09.1970;00:00:00;271;Gut
05.09.1970;00:00:00;271;Gut
06.09.1970;00:00:00;271;Gut
07.09.1970;00:00:00;271;Gut
08.09.1970;00:00:00;271;Gut
09.09.1970;00:00:00;271;Gut
10.09.1970;00:00:00;271;Gut
11.09.1970;00:00:00;271;Gut
12.09.1970;00:00:00;271;Gut
13.09.1970;00:00:00;271;Gut
14.09.1970;00:00:00;271;Gut
15.09.1970;00:00:00;271;Gut
16.09.1970;00:00:00;271;Gut
17.09.1970;00:00:00;271;Gut
18.09.1970;00:00:00;271;Gut
19.09.1970;00:00:00;271;Gut
20.09.1970;00:00:00;271;Gut
21.09.1970;00:00:00;271;Gut
22.09.1970;00:00:00;269;Gut
23.09.1970;00:00:00;271;Gut
24.09.1970;00:00:00;271;Gut
25.09.1970;00:00:00;271;Gut
26.09.1970;00:00:00;272;Gut
27.09.1970;00:00:00;272;Gut
28.09.1970;00:00:00;272;Gut
29.09.1970;00:00:00;273;Gut
30.09.1970;00:00:00;274;Gut
01.10.1970;00:00:00;275;Gut
02.10.1970;00:00:00;278;Gut
03.10.1970;00:00:00;281;Gut
04.10.1970;00:00:00;281;Gut
05.10.1970;00:00:00;285;Gut
06.10.1970;00:00:00;283;Gut
07.10.1970;00:00:00;281;Gut
08.10.1970;00:00:00;272;Gut
09.10.1970;00:00:00;283;Gut
10.10.1970;00:00:00;285;Gut
11.10.1970;00:00:00;289;Gut
12.10.1970;00:00:00;290;Gut
13.10.1970;00:00:00;292;Gut
14.10.1970;00:00:00;291;Gut
15.10.1970;00:00:00;290;Gut
16.10.1970;00:00:00;288;Gut
17.10.1970;00:00:00;288;Gut
18.10.1970;00:00:00;285;Gut
19.10.1970;00:00:00;285;Gut
20.10.1970;00:00:00;285;Gut
21.10.1970;00:00:00;285;Gut
22.10.1970;00:00:00;285;Gut
23.10.1970;00:00:00;285;Gut
24.10.1970;00:00:00;284;Gut
25.10.1970;00:00:00;285;Gut
26.10.1970;00:00:00;285;Gut
27.10.1970;00:00:00;285;Gut
28.10.1970;00:00:00;285;Gut
29.10.1970;00:00:00;287;Gut
30.10.1970;00:00:00;288;Gut
31.10.1970;00:00:00;278;Gut
01.11.1970;00:00:00;275;Gut
02.11.1970;00:00:00;270;Gut
03.11.1970;00:00:00;269;Gut
04.11.1970;00:00:00;270;Gut
05.11.1970;00:00:00;271;Gut
06.11.1970;00:00:00;270;Gut
07.11.1970;00:00:00;271;Gut
08.11.1970;00:00:00;273;Gut
09.11.1970;00:00:00;276;Gut
10.11.1970;00:00:00;278;Gut
11.11.1970;00:00:00;275;Gut
12.11.1970;00:00:00;279;Gut
13.11.1970;00:00:00;279;Gut
14.11.1970;00:00:00;279;Gut
15.11.1970;00:00:00;281;Gut
16.11.1970;00:00:00;282;Gut
17.11.1970;00:00:00;283;Gut
18.11.1970;00:00:00;285;Gut
19.11.1970;00:00:00;281;Gut
20.11.1970;00:00:00;281;Gut
21.11.1970;00:00:00;279;Gut
22.11.1970;00:00:00;280;Gut
23.11.1970;00:00:00;280;Gut
24.11.1970;00:00:00;279;Gut
25.11.1970;00:00:00;279;Gut
26.11.1970;00:00:00;279;Gut
27.11.1970;00:00:00;279;Gut
28.11.1970;00:00:00;282;Gut
29.11.1970;00:00:00;282;Gut
30.11.1970;00:00:00;281;Gut
01.12.1970;00:00:00;283;Gut
02.12.1970;00:00:00;283;Gut
03.12.1970;00:00:00;283;Gut
04.12.1970;00:00:00;285;Gut
05.12.1970;00:00:00;285;Gut
06.12.1970;00:00:00;287;Gut
07.12.1970;00:00:00;288;Gut
08.12.1970;00:00:00;286;Gut
09.12.1970;00:00:00;285;Gut
10.12.1970;00:00:00;285;Gut
11.12.1970;00:00:00;285;Gut
12.12.1970;00:00:00;285;Gut
13.12.1970;00:00:00;283;Gut
14.12.1970;00:00:00;283;Gut
15.12.1970;00:00:00;279;Gut
16.12.1970;00:00:00;279;Gut
17.12.1970;00:00:00;279;Gut
18.12.1970;00:00:00;279;Gut
19.12.1970;00:00:00;279;Gut
20.12.1970;00:00:00;279;Gut
21.12.1970;00:00:00;278;Gut
22.12.1970;00:00:00;278;Gut
23.12.1970;00:00:00;278;Gut
24.12.1970;00:00:00;275;Gut
25.12.1970;00:00:00;275;Gut
26.12.1970;00:00:00;275;Gut
27.12.1970;00:00:00;274;Gut
28.12.1970;00:00:00;271;Gut
29.12.1970;00:00:00;272;Gut
30.12.1970;00:00:00;271;Gut
31.12.1970;00:00:00;271;Gut
01.01.1971;00:00:00;272;Gut
02.01.1971;00:00:00;273;Gut
03.01.1971;00:00:00;273;Gut
04.01.1971;00:00:00;272;Gut
05.01.1971;00:00:00;273;Gut
06.01.1971;00:00:00;275;Gut
07.01.1971;00:00:00;275;Gut
08.01.1971;00:00:00;275;Gut
09.01.1971;00:00:00;271;Gut
10.01.1971;00:00:00;271;Gut
11.01.1971;00:00:00;279;Gut
12.01.1971;00:00:00;278;Gut
13.01.1971;00:00:00;278;Gut
14.01.1971;00:00:00;278;Gut
15.01.1971;00:00:00;279;Gut
16.01.1971;00:00:00;265;Gut
17.01.1971;00:00:00;271;Gut
18.01.1971;00:00:00;277;Gut
19.01.1971;00:00:00;277;Gut
20.01.1971;00:00:00;279;Gut
21.01.1971;00:00:00;281;Gut
22.01.1971;00:00:00;281;Gut
23.01.1971;00:00:00;286;Gut
24.01.1971;00:00:00;281;Gut
25.01.1971;00:00:00;280;Gut
26.01.1971;00:00:00;282;Gut
27.01.1971;00:00:00;285;Gut
28.01.1971;00:00:00;287;Gut
29.01.1971;00:00:00;288;Gut
30.01.1971;00:00:00;290;Gut
31.01.1971;00:00:00;290;Gut
01.02.1971;00:00:00;291;Gut
02.02.1971;00:00:00;291;Gut
03.02.1971;00:00:00;291;Gut
04.02.1971;00:00:00;290;Gut
05.02.1971;00:00:00;290;Gut
06.02.1971;00:00:00;290;Gut
07.02.1971;00:00:00;290;Gut
08.02.1971;00:00:00;287;Gut
09.02.1971;00:00:00;287;Gut
10.02.1971;00:00:00;286;Gut
11.02.1971;00:00:00;285;Gut
12.02.1971;00:00:00;283;Gut
13.02.1971;00:00:00;283;Gut
14.02.1971;00:00:00;282;Gut
15.02.1971;00:00:00;280;Gut
16.02.1971;00:00:00;280;Gut
17.02.1971;00:00:00;280;Gut
18.02.1971;00:00:00;280;Gut
19.02.1971;00:00:00;280;Gut
20.02.1971;00:00:00;280;Gut
21.02.1971;00:00:00;279;Gut
22.02.1971;00:00:00;278;Gut
23.02.1971;00:00:00;276;Gut
24.02.1971;00:00:00;275;Gut
25.02.1971;00:00:00;275;Gut
26.02.1971;00:00:00;271;Gut
27.02.1971;00:00:00;266;Gut
28.02.1971;00:00:00;263;Gut
01.03.1971;00:00:00;264;Gut
02.03.1971;00:00:00;263;Gut
03.03.1971;00:00:00;263;Gut
04.03.1971;00:00:00;259;Gut
05.03.1971;00:00:00;260;Gut
06.03.1971;00:00:00;268;Gut
07.03.1971;00:00:00;268;Gut
08.03.1971;00:00:00;261;Gut
09.03.1971;00:00:00;261;Gut
10.03.1971;00:00:00;261;Gut
11.03.1971;00:00:00;263;Gut
12.03.1971;00:00:00;263;Gut
13.03.1971;00:00:00;263;Gut
14.03.1971;00:00:00;268;Gut
15.03.1971;00:00:00;268;Gut
16.03.1971;00:00:00;271;Gut
17.03.1971;00:00:00;273;Gut
18.03.1971;00:00:00;275;Gut
19.03.1971;00:00:00;278;Gut
20.03.1971;00:00:00;278;Gut
21.03.1971;00:00:00;278;Gut
22.03.1971;00:00:00;279;Gut
23.03.1971;00:00:00;280;Gut
24.03.1971;00:00:00;282;Gut
25.03.1971;00:00:00;284;Gut
26.03.1971;00:00:00;284;Gut
27.03.1971;00:00:00;284;Gut
28.03.1971;00:00:00;283;Gut
29.03.1971;00:00:00;283;Gut
30.03.1971;00:00:00;283;Gut
31.03.1971;00:00:00;282;Gut
01.04.1971;00:00:00;283;Gut
02.04.1971;00:00:00;282;Gut
03.04.1971;00:00:00;282;Gut
04.04.1971;00:00:00;281;Gut
05.04.1971;00:00:00;281;Gut
06.04.1971;00:00:00;281;Gut
07.04.1971;00:00:00;281;Gut
08.04.1971;00:00:00;281;Gut
09.04.1971;00:00:00;281;Gut
10.04.1971;00:00:00;280;Gut
11.04.1971;00:00:00;280;Gut
12.04.1971;00:00:00;281;Gut
13.04.1971;00:00:00;280;Gut
14.04.1971;00:00:00;278;Gut
15.04.1971;00:00:00;277;Gut
16.04.1971;00:00:00;275;Gut
17.04.1971;00:00:00;273;Gut
18.04.1971;00:00:00;271;Gut
19.04.1971;00:00:00;267;Gut
20.04.1971;00:00:00;264;Gut
21.04.1971;00:00:00;252;Gut
22.04.1971;00:00:00;263;Gut
23.04.1971;00:00:00;265;Gut
24.04.1971;00:00:00;267;Gut
25.04.1971;00:00:00;263;Gut
26.04.1971;00:00:00;273;Gut
27.04.1971;00:00:00;275;Gut
28.04.1971;00:00:00;278;Gut
29.04.1971;00:00:00;280;Gut
30.04.1971;00:00:00;279;Gut
01.05.1971;00:00:00;279;Gut
02.05.1971;00:00:00;278;Gut
03.05.1971;00:00:00;278;Gut
04.05.1971;00:00:00;279;Gut
05.05.1971;00:00:00;279;Gut
06.05.1971;00:00:00;279;Gut
07.05.1971;00:00:00;278;Gut
08.05.1971;00:00:00;275;Gut
09.05.1971;00:00:00;273;Gut
10.05.1971;00:00:00;275;Gut
11.05.1971;00:00:00;285;Gut
12.05.1971;00:00:00;288;Gut
13.05.1971;00:00:00;287;Gut
14.05.1971;00:00:00;286;Gut
15.05.1971;00:00:00;287;Gut
16.05.1971;00:00:00;288;Gut
17.05.1971;00:00:00;287;Gut
18.05.1971;00:00:00;286;Gut
19.05.1971;00:00:00;285;Gut
20.05.1971;00:00:00;286;Gut
21.05.1971;00:00:00;285;Gut
22.05.1971;00:00:00;285;Gut
23.05.1971;00:00:00;285;Gut
24.05.1971;00:00:00;284;Gut
25.05.1971;00:00:00;289;Gut
26.05.1971;00:00:00;288;Gut
27.05.1971;00:00:00;284;Gut
28.05.1971;00:00:00;281;Gut
29.05.1971;00:00:00;282;Gut
30.05.1971;00:00:00;282;Gut
31.05.1971;00:00:00;280;Gut
01.06.1971;00:00:00;280;Gut
02.06.1971;00:00:00;278;Gut
03.06.1971;00:00:00;277;Gut
04.06.1971;00:00:00;277;Gut
05.06.1971;00:00:00;275;Gut
06.06.1971;00:00:00;275;Gut
07.06.1971;00:00:00;271;Gut
08.06.1971;00:00:00;273;Gut
09.06.1971;00:00:00;271;Gut
10.06.1971;00:00:00;274;Gut
11.06.1971;00:00:00;276;Gut
12.06.1971;00:00:00;275;Gut
13.06.1971;00:00:00;277;Gut
14.06.1971;00:00:00;277;Gut
15.06.1971;00:00:00;277;Gut
16.06.1971;00:00:00;277;Gut
17.06.1971;00:00:00;277;Gut
18.06.1971;00:00:00;276;Gut
19.06.1971;00:00:00;275;Gut
20.06.1971;00:00:00;275;Gut
21.06.1971;00:00:00;275;Gut
22.06.1971;00:00:00;275;Gut
23.06.1971;00:00:00;275;Gut
24.06.1971;00:00:00;274;Gut
25.06.1971;00:00:00;274;Gut
26.06.1971;00:00:00;275;Gut
27.06.1971;00:00:00;275;Gut
28.06.1971;00:00:00;275;Gut
29.06.1971;00:00:00;276;Gut
30.06.1971;00:00:00;277;Gut
01.07.1971;00:00:00;279;Gut
02.07.1971;00:00:00;282;Gut
03.07.1971;00:00:00;280;Gut
04.07.1971;00:00:00;275;Gut
05.07.1971;00:00:00;273;Gut
06.07.1971;00:00:00;271;Gut
07.07.1971;00:00:00;269;Gut
08.07.1971;00:00:00;268;Gut
09.07.1971;00:00:00;267;Gut
10.07.1971;00:00:00;270;Gut
11.07.1971;00:00:00;270;Gut
12.07.1971;00:00:00;263;Gut
13.07.1971;00:00:00;279;Gut
14.07.1971;00:00:00;281;Gut
15.07.1971;00:00:00;281;Gut
16.07.1971;00:00:00;279;Gut
17.07.1971;00:00:00;278;Gut
18.07.1971;00:00:00;278;Gut
19.07.1971;00:00:00;278;Gut
20.07.1971;00:00:00;277;Gut
21.07.1971;00:00:00;276;Gut
22.07.1971;00:00:00;276;Gut
23.07.1971;00:00:00;276;Gut
24.07.1971;00:00:00;277;Gut
25.07.1971;00:00:00;276;Gut
26.07.1971;00:00:00;278;Gut
27.07.1971;00:00:00;278;Gut
28.07.1971;00:00:00;279;Gut
29.07.1971;00:00:00;279;Gut
30.07.1971;00:00:00;277;Gut
31.07.1971;00:00:00;275;Gut
01.08.1971;00:00:00;274;Gut
02.08.1971;00:00:00;272;Gut
03.08.1971;00:00:00;271;Gut
04.08.1971;00:00:00;270;Gut
05.08.1971;00:00:00;268;Gut
06.08.1971;00:00:00;266;Gut
07.08.1971;00:00:00;265;Gut
08.08.1971;00:00:00;264;Gut
09.08.1971;00:00:00;261;Gut
10.08.1971;00:00:00;263;Gut
11.08.1971;00:00:00;263;Gut
12.08.1971;00:00:00;265;Gut
13.08.1971;00:00:00;266;Gut
14.08.1971;00:00:00;268;Gut
15.08.1971;00:00:00;270;Gut
16.08.1971;00:00:00;271;Gut
17.08.1971;00:00:00;273;Gut
18.08.1971;00:00:00;272;Gut
19.08.1971;00:00:00;272;Gut
20.08.1971;00:00:00;272;Gut
21.08.1971;00:00:00;271;Gut
22.08.1971;00:00:00;271;Gut
23.08.1971;00:00:00;272;Gut
24.08.1971;00:00:00;273;Gut
25.08.1971;00:00:00;274;Gut
26.08.1971;00:00:00;276;Gut
27.08.1971;00:00:00;278;Gut
28.08.1971;00:00:00;279;Gut
29.08.1971;00:00:00;281;Gut
30.08.1971;00:00:00;281;Gut
31.08.1971;00:00:00;282;Gut
01.09.1971;00:00:00;284;Gut
02.09.1971;00:00:00;279;Gut
03.09.1971;00:00:00;278;Gut
04.09.1971;00:00:00;276;Gut
05.09.1971;00:00:00;275;Gut
06.09.1971;00:00:00;274;Gut
07.09.1971;00:00:00;273;Gut
08.09.1971;00:00:00;271;Gut
09.09.1971;00:00:00;270;Gut
10.09.1971;00:00:00;271;Gut
11.09.1971;00:00:00;273;Gut
12.09.1971;00:00:00;275;Gut
13.09.1971;00:00:00;276;Gut
14.09.1971;00:00:00;277;Gut
15.09.1971;00:00:00;278;Gut
16.09.1971;00:00:00;281;Gut
17.09.1971;00:00:00;282;Gut
18.09.1971;00:00:00;284;Gut
19.09.1971;00:00:00;287;Gut
20.09.1971;00:00:00;288;Gut
21.09.1971;00:00:00;290;Gut
22.09.1971;00:00:00;286;Gut
23.09.1971;00:00:00;285;Gut
24.09.1971;00:00:00;285;Gut
25.09.1971;00:00:00;282;Gut
26.09.1971;00:00:00;283;Gut
27.09.1971;00:00:00;283;Gut
28.09.1971;00:00:00;284;Gut
29.09.1971;00:00:00;285;Gut
30.09.1971;00:00:00;286;Gut
01.10.1971;00:00:00;285;Gut
02.10.1971;00:00:00;287;Gut
03.10.1971;00:00:00;288;Gut
04.10.1971;00:00:00;288;Gut
05.10.1971;00:00:00;287;Gut
06.10.1971;00:00:00;286;Gut
07.10.1971;00:00:00;286;Gut
08.10.1971;00:00:00;285;Gut
09.10.1971;00:00:00;282;Gut
10.10.1971;00:00:00;283;Gut
11.10.1971;00:00:00;282;Gut
12.10.1971;00:00:00;281;Gut
13.10.1971;00:00:00;281;Gut
14.10.1971;00:00:00;281;Gut
15.10.1971;00:00:00;284;Gut
16.10.1971;00:00:00;285;Gut
17.10.1971;00:00:00;286;Gut
18.10.1971;00:00:00;288;Gut
19.10.1971;00:00:00;288;Gut
20.10.1971;00:00:00;286;Gut
21.10.1971;00:00:00;285;Gut
22.10.1971;00:00:00;285;Gut
23.10.1971;00:00:00;283;Gut
24.10.1971;00:00:00;282;Gut
25.10.1971;00:00:00;283;Gut
26.10.1971;00:00:00;283;Gut
27.10.1971;00:00:00;280;Gut
28.10.1971;00:00:00;280;Gut
29.10.1971;00:00:00;280;Gut
30.10.1971;00:00:00;280;Gut
31.10.1971;00:00:00;281;Gut
01.11.1971;00:00:00;281;Gut
02.11.1971;00:00:00;281;Gut
03.11.1971;00:00:00;283;Gut
04.11.1971;00:00:00;285;Gut
05.11.1971;00:00:00;285;Gut
06.11.1971;00:00:00;284;Gut
07.11.1971;00:00:00;284;Gut
08.11.1971;00:00:00;285;Gut
09.11.1971;00:00:00;283;Gut
10.11.1971;00:00:00;282;Gut
11.11.1971;00:00:00;284;Gut
12.11.1971;00:00:00;281;Gut
13.11.1971;00:00:00;285;Gut
14.11.1971;00:00:00;282;Gut
15.11.1971;00:00:00;282;Gut
16.11.1971;00:00:00;283;Gut
17.11.1971;00:00:00;268;Gut
18.11.1971;00:00:00;268;Gut
19.11.1971;00:00:00;267;Gut
20.11.1971;00:00:00;269;Gut
21.11.1971;00:00:00;273;Gut
22.11.1971;00:00:00;274;Gut
23.11.1971;00:00:00;277;Gut
24.11.1971;00:00:00;281;Gut
25.11.1971;00:00:00;281;Gut
26.11.1971;00:00:00;281;Gut
27.11.1971;00:00:00;283;Gut
28.11.1971;00:00:00;282;Gut
29.11.1971;00:00:00;284;Gut
30.11.1971;00:00:00;284;Gut
01.12.1971;00:00:00;284;Gut
02.12.1971;00:00:00;284;Gut
03.12.1971;00:00:00;285;Gut
04.12.1971;00:00:00;288;Gut
05.12.1971;00:00:00;289;Gut
06.12.1971;00:00:00;285;Gut
07.12.1971;00:00:00;285;Gut
08.12.1971;00:00:00;285;Gut
09.12.1971;00:00:00;285;Gut
10.12.1971;00:00:00;288;Gut
11.12.1971;00:00:00;290;Gut
12.12.1971;00:00:00;292;Gut
13.12.1971;00:00:00;294;Gut
14.12.1971;00:00:00;295;Gut
15.12.1971;00:00:00;293;Gut
16.12.1971;00:00:00;294;Gut
17.12.1971;00:00:00;295;Gut
18.12.1971;00:00:00;295;Gut
19.12.1971;00:00:00;295;Gut
20.12.1971;00:00:00;295;Gut
21.12.1971;00:00:00;295;Gut
22.12.1971;00:00:00;294;Gut
23.12.1971;00:00:00;292;Gut
24.12.1971;00:00:00;294;Gut
25.12.1971;00:00:00;294;Gut
26.12.1971;00:00:00;291;Gut
27.12.1971;00:00:00;294;Gut
28.12.1971;00:00:00;295;Gut
29.12.1971;00:00:00;294;Gut
30.12.1971;00:00:00;293;Gut
31.12.1971;00:00:00;293;Gut
01.01.1972;00:00:00;294;Gut
02.01.1972;00:00:00;294;Gut
03.01.1972;00:00:00;294;Gut
04.01.1972;00:00:00;293;Gut
05.01.1972;00:00:00;292;Gut
06.01.1972;00:00:00;294;Gut
07.01.1972;00:00:00;294;Gut
08.01.1972;00:00:00;295;Gut
09.01.1972;00:00:00;295;Gut
10.01.1972;00:00:00;295;Gut
11.01.1972;00:00:00;295;Gut
12.01.1972;00:00:00;295;Gut
13.01.1972;00:00:00;294;Gut
14.01.1972;00:00:00;284;Gut
15.01.1972;00:00:00;284;Gut
16.01.1972;00:00:00;283;Gut
17.01.1972;00:00:00;283;Gut
18.01.1972;00:00:00;282;Gut
19.01.1972;00:00:00;282;Gut
20.01.1972;00:00:00;283;Gut
21.01.1972;00:00:00;275;Gut
22.01.1972;00:00:00;273;Gut
23.01.1972;00:00:00;274;Gut
24.01.1972;00:00:00;275;Gut
25.01.1972;00:00:00;276;Gut
26.01.1972;00:00:00;277;Gut
27.01.1972;00:00:00;279;Gut
28.01.1972;00:00:00;280;Gut
29.01.1972;00:00:00;282;Gut
30.01.1972;00:00:00;279;Gut
31.01.1972;00:00:00;276;Gut
01.02.1972;00:00:00;275;Gut
02.02.1972;00:00:00;275;Gut
03.02.1972;00:00:00;275;Gut
04.02.1972;00:00:00;275;Gut
05.02.1972;00:00:00;275;Gut
06.02.1972;00:00:00;277;Gut
07.02.1972;00:00:00;278;Gut
08.02.1972;00:00:00;280;Gut
09.02.1972;00:00:00;282;Gut
10.02.1972;00:00:00;288;Gut
11.02.1972;00:00:00;290;Gut
12.02.1972;00:00:00;290;Gut
13.02.1972;00:00:00;294;Gut
14.02.1972;00:00:00;296;Gut
15.02.1972;00:00:00;295;Gut
16.02.1972;00:00:00;292;Gut
17.02.1972;00:00:00;292;Gut
18.02.1972;00:00:00;291;Gut
19.02.1972;00:00:00;293;Gut
20.02.1972;00:00:00;293;Gut
21.02.1972;00:00:00;293;Gut
22.02.1972;00:00:00;291;Gut
23.02.1972;00:00:00;291;Gut
24.02.1972;00:00:00;291;Gut
25.02.1972;00:00:00;291;Gut
26.02.1972;00:00:00;291;Gut
27.02.1972;00:00:00;291;Gut
28.02.1972;00:00:00;291;Gut
29.02.1972;00:00:00;292;Gut
01.03.1972;00:00:00;291;Gut
02.03.1972;00:00:00;291;Gut
03.03.1972;00:00:00;292;Gut
04.03.1972;00:00:00;293;Gut
05.03.1972;00:00:00;292;Gut
06.03.1972;00:00:00;293;Gut
07.03.1972;00:00:00;292;Gut
08.03.1972;00:00:00;291;Gut
09.03.1972;00:00:00;291;Gut
10.03.1972;00:00:00;289;Gut
11.03.1972;00:00:00;287;Gut
12.03.1972;00:00:00;288;Gut
13.03.1972;00:00:00;289;Gut
14.03.1972;00:00:00;290;Gut
15.03.1972;00:00:00;290;Gut
